nombre_archivo,ruta_relativa,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52
summary_csvs.csv,ETL/summary_csvs.csv,nombre_archivo,ruta_relativa,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50
df_mortalidad_final.csv,ETL/df_mortalidad_ccaa_sexo/df_mortalidad_final.csv,ccaa_code,ccaa_name,Edad,Periodo,Sexo,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_27154.csv,ETL/df_mortalidad_ccaa_sexo/tabla_27154.csv,﻿Comunidades y Ciudades Autónomas	Sexo	Edad	Funciones	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_18.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_18.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_02.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_02.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_01.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_01.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_04.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_04.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_01.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_01.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_women_12.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_women_12.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_men_07.csv,ETL/df_mortalidad_ccaa_sexo/mortalidad_policyspace_es/mortality_men_07.csv,Edad;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
